"IsConnected","Id","ServiceUri","SessionSecret","Name","Port","SessionId","User","Uid","Version","Build","ProductLine","InstanceUuid","RefCount","ExtensionData"
"False","/VIServer=[email]:443/",,,"TQESXSENH007.senha.sat.mx","443",,"root","/VIServer=[email]:443/","6.5.0","7967591","embeddedEsx","","0",
,"HostSystem-host-19477",,,"tqesxsenh007.senha.sat.mx",,,,"/VIServer=senha\[email]:443/VMHost=HostSystem-host-19477/","6.5.0","7967591",,,,"VMware.Vim.HostSystem"
,"HostSystem-ha-host",,,"TQESXSENH007.senha.sat.mx",,,,"/VIServer=[email]:443/VMHost=HostSystem-ha-host/","6.5.0","7967591",,,,
"False","/VIServer=[email]:443/",,,"TQESXSENH046.senha.sat.mx","443",,"root","/VIServer=[email]:443/","6.5.0","7967591","embeddedEsx","","0",
,"HostSystem-ha-host",,,"TQESXSENH046.senha.sat.mx",,,,"/VIServer=[email]:443/VMHost=HostSystem-ha-host/","6.5.0","7967591",,,,
,"HostSystem-host-12572",,,"tqesxsenh046.senha.sat.mx",,,,"/VIServer=senha\[email]:443/VMHost=HostSystem-host-12572/","6.5.0","7967591",,,,"VMware.Vim.HostSystem"
"False","/VIServer=[email]:443/",,,"TQESXSENH085.senha.sat.mx","443",,"root","/VIServer=[email]:443/","6.5.0","7967591","embeddedEsx","","0",
,"HostSystem-host-12574",,,"tqesxsenh085.senha.sat.mx",,,,"/VIServer=senha\[email]:443/VMHost=HostSystem-host-12574/","6.5.0","7967591",,,,"VMware.Vim.HostSystem"
,"HostSystem-ha-host",,,"TQESXSENH085.senha.sat.mx",,,,"/VIServer=[email]:443/VMHost=HostSystem-ha-host/","6.5.0","7967591",,,,
"False","/VIServer=[email]:443/",,,"TQESXSENH124.senha.sat.mx","443",,"root","/VIServer=[email]:443/","6.5.0","7967591","embeddedEsx","","0",
,"HostSystem-ha-host",,,"TQESXSENH124.senha.sat.mx",,,,"/VIServer=[email]:443/VMHost=HostSystem-ha-host/","6.5.0","7967591",,,,
,"HostSystem-host-18776",,,"tqesxsenh124.senha.sat.mx",,,,"/VIServer=senha\[email]:443/VMHost=HostSystem-host-18776/","6.5.0","7967591",,,,"VMware.Vim.HostSystem"
